Tool,Provider,Algorithm_ID,Display_Name,Group
WhiteboxTools,WhiteboxTools,All 459 Available Tools,,General
WhiteboxTools,WhiteboxTools,AbsoluteValue,Calculates the absolute value of every cell in a raster.,General
WhiteboxTools,WhiteboxTools,AdaptiveFilter,Performs an adaptive filter on an image.,Image Processing
WhiteboxTools,WhiteboxTools,Add,Performs an addition operation on two rasters or a raster and a constant value.,General
WhiteboxTools,WhiteboxTools,AddPointCoordinatesToTable,Modifies the attribute table of a point vector by adding fields containing each point's X and Y coordinates.,General
WhiteboxTools,WhiteboxTools,AggregateRaster,Aggregates a raster to a lower resolution.,Raster Processing
WhiteboxTools,WhiteboxTools,And,Performs a logical AND operator on two Boolean raster images.,General
WhiteboxTools,WhiteboxTools,Anova,Performs an analysis of variance (ANOVA) test on a raster dataset.,General
WhiteboxTools,WhiteboxTools,ArcCos,Returns the inverse cosine (arccos) of each values in a raster.,General
WhiteboxTools,WhiteboxTools,ArcSin,Returns the inverse sine (arcsin) of each values in a raster.,General
WhiteboxTools,WhiteboxTools,ArcTan,Returns the inverse tangent (arctan) of each values in a raster.,General
WhiteboxTools,WhiteboxTools,Arcosh,Returns the inverse hyperbolic cosine (arcosh) of each values in a raster.,General
WhiteboxTools,WhiteboxTools,Arsinh,Returns the inverse hyperbolic sine (arsinh) of each values in a raster.,General
WhiteboxTools,WhiteboxTools,Artanh,Returns the inverse hyperbolic tangent (arctanh) of each values in a raster.,General
WhiteboxTools,WhiteboxTools,AsciiToLas,Converts one or more ASCII files containing LiDAR points into LAS files.,General
WhiteboxTools,WhiteboxTools,Aspect,Calculates an aspect raster from an input DEM.,Terrain Analysis
WhiteboxTools,WhiteboxTools,Atan2,Returns the 2-argument inverse tangent (atan2).,General
WhiteboxTools,WhiteboxTools,AttributeCorrelation,Performs a correlation analysis on attribute fields from a vector database.,General
WhiteboxTools,WhiteboxTools,AttributeCorrelationNeighbourhoodAnalysis,Performs a correlation on two input vector attributes within a neighbourhood search windows.,General
WhiteboxTools,WhiteboxTools,AttributeHistogram,Creates a histogram for the field values of a vector's attribute table.,General
WhiteboxTools,WhiteboxTools,AttributeScattergram,Creates a scattergram for two field values of a vector's attribute table.,General
WhiteboxTools,WhiteboxTools,AverageFlowpathSlope,Measures the average slope gradient from each grid cell to all upslope divide cells.,Terrain Analysis
WhiteboxTools,WhiteboxTools,AverageNormalVectorAngularDeviation,Calculates the circular variance of aspect at a scale for a DEM.,Vector Analysis
WhiteboxTools,WhiteboxTools,AverageOverlay,Calculates the average for each grid cell from a group of raster images.,General
WhiteboxTools,WhiteboxTools,AverageUpslopeFlowpathLength,Measures the average length of all upslope flowpaths draining each grid cell.,Terrain Analysis
WhiteboxTools,WhiteboxTools,BalanceContrastEnhancement,Performs a balance contrast enhancement on a colour-composite image of multispectral data.,General
WhiteboxTools,WhiteboxTools,Basins,Identifies drainage basins that drain to the DEM edge.,General
WhiteboxTools,WhiteboxTools,BilateralFilter,A bilateral filter is an edge-preserving smoothing filter introduced by Tomasi and Manduchi (1998).,Image Processing
WhiteboxTools,WhiteboxTools,BlockMaximumGridding,Creates a raster grid based on a set of vector points and assigns grid values using a block maximum scheme.,Raster Processing
WhiteboxTools,WhiteboxTools,BlockMinimumGridding,Creates a raster grid based on a set of vector points and assigns grid values using a block minimum scheme.,Raster Processing
WhiteboxTools,WhiteboxTools,BoundaryShapeComplexity,Calculates the complexity of the boundaries of raster polygons.,General
WhiteboxTools,WhiteboxTools,BreachDepressions,Breaches all of the depressions in a DEM using Lindsay's (2016) algorithm. This should be preferred over depression filling in most cases.,General
WhiteboxTools,WhiteboxTools,BreachDepressionsLeastCost,Breaches the depressions in a DEM using a least-cost pathway method.,General
WhiteboxTools,WhiteboxTools,BreachSingleCellPits,Removes single-cell pits from an input DEM by breaching.,General
WhiteboxTools,WhiteboxTools,BufferRaster,Maps a distance-based buffer around each non-background (non-zero/non-nodata) grid cell in an input image.,Vector Analysis
WhiteboxTools,WhiteboxTools,BurnStreamsAtRoads,Burns-in streams at the sites of road embankments.,Hydrological Analysis
WhiteboxTools,WhiteboxTools,Ceil,Returns the smallest (closest to negative infinity) value that is greater than or equal to the values in a raster.,General
WhiteboxTools,WhiteboxTools,Centroid,"Calculates the centroid, or average location, of raster polygon objects.",General
WhiteboxTools,WhiteboxTools,CentroidVector,Identifies the centroid point of a vector polyline or polygon feature or a group of vector points.,Vector Analysis
WhiteboxTools,WhiteboxTools,ChangeVectorAnalysis,Performs a change vector analysis on a two-date multi-spectral dataset.,Vector Analysis
WhiteboxTools,WhiteboxTools,CircularVarianceOfAspect,Calculates the circular variance of aspect at a scale for a DEM.,Terrain Analysis
WhiteboxTools,WhiteboxTools,ClassifyBuildingsInLidar,Reclassifies a LiDAR points that lie within vector building footprints.,General
WhiteboxTools,WhiteboxTools,ClassifyOverlapPoints,Classifies or filters LAS points in regions of overlapping flight lines.,General
WhiteboxTools,WhiteboxTools,CleanVector,Removes null features and lines/polygons with fewer than the required number of vertices.,Vector Analysis
WhiteboxTools,WhiteboxTools,Clip,"Extract all the features, or parts of features, that overlap with the features of the clip vector.",Vector Analysis
WhiteboxTools,WhiteboxTools,ClipLidarToPolygon,Clips a LiDAR point cloud to a vector polygon or polygons.,Vector Analysis
WhiteboxTools,WhiteboxTools,ClipRasterToPolygon,Clips a raster to a vector polygon.,Vector Analysis
WhiteboxTools,WhiteboxTools,Closing,A closing is a mathematical morphology operation involving an erosion (min filter) of a dilation (max filter) set.,General
WhiteboxTools,WhiteboxTools,Clump,"Groups cells that form discrete areas, assigning them unique identifiers.",General
WhiteboxTools,WhiteboxTools,CompactnessRatio,"Calculates the compactness ratio (A/P), a measure of shape complexity, for vector polygons.",General
WhiteboxTools,WhiteboxTools,ConservativeSmoothingFilter,Performs a conservative-smoothing filter on an image.,Image Processing
WhiteboxTools,WhiteboxTools,ConstructVectorTIN,Creates a vector triangular irregular network (TIN) for a set of vector points.,Vector Analysis
WhiteboxTools,WhiteboxTools,ContoursFromPoints,Creates a contour coverage from a set of input points.,General
WhiteboxTools,WhiteboxTools,ContoursFromRaster,Derives a vector contour coverage from a raster surface.,Raster Processing
WhiteboxTools,WhiteboxTools,ConvertNodataToZero,Converts nodata values in a raster to zero.,General
WhiteboxTools,WhiteboxTools,ConvertRasterFormat,Converts raster data from one format to another.,Raster Processing
WhiteboxTools,WhiteboxTools,CornerDetection,Identifies corner patterns in boolean images using hit-and-miss pattern matching.,General
WhiteboxTools,WhiteboxTools,CorrectVignetting,Corrects the darkening of images towards corners.,General
WhiteboxTools,WhiteboxTools,Cos,Returns the cosine (cos) of each values in a raster.,General
WhiteboxTools,WhiteboxTools,Cosh,Returns the hyperbolic cosine (cosh) of each values in a raster.,General
WhiteboxTools,WhiteboxTools,CostAllocation,Identifies the source cell to which each grid cell is connected by a least-cost pathway in a cost-distance analysis.,General
